[2, 13, 54, 91, 83, 222, 138, 261, 279, 9, 2, 2, 4, 163, 226, 240, 58, 1, 7, 4]
[7, 63, 122, 73, 254, 185, 242, 214, 217, 311, 195, 168, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 47, 106, 167, 134, 105, 207, 189, 1, 289, 269, 48, 243, 1, 1, 1, 1, 1, 1, 1]
[4, 15, 106, 174, 140, 109, 228, 46, 2, 2, 241, 1, 1, 56, 286, 32, 16, 2, 1, 207]
[205, 47, 97, 103, 84, 118, 244, 1, 125, 95, 169, 223, 227, 188, 84, 2, 2, 2, 2, 2]
[3, 55, 107, 124, 79, 177, 228, 310, 258, 164, 87, 270, 2, 4, 3, 2, 3, 3, 3, 4]
[4, 46, 118, 45, 192, 1, 1, 147, 122, 133, 57, 218, 73, 206, 235, 2, 2, 2, 2, 2]
[4, 33, 5, 5, 141, 208, 247, 242, 55, 4, 228, 54, 147, 77]
[3, 55, 107, 124, 79, 177, 228, 310, 258, 164, 87, 270, 2, 4, 3, 2, 3, 3, 3, 4]
[4, 46, 118, 45, 192, 1, 1, 147, 122, 133, 57, 218, 73, 206, 235, 2, 2, 2, 2, 2]
